Date,Daily_Sales,Sales_Lag_1,Sales_Lag_7,Rolling_Mean_7,Month,DayOfWeek,Time_Index
2020-05-11,1288000.0,3808000.0,2156000.0,2863200.0,5,0,7
2020-05-12,2615200.0,1288000.0,627200.0,3147200.0,5,1,8
2020-06-12,3673600.0,2615200.0,9380000.0,2332000.0,6,4,9
2020-07-11,1556800.0,3673600.0,1724800.0,2308000.0,7,5,10
2020-07-12,2816800.0,1556800.0,1366400.0,2515200.0,7,6,11
2020-08-11,179200.0,2816800.0,1848000.0,2276800.0,8,1,12
2020-08-12,3578400.0,179200.0,3808000.0,2244000.0,8,2,13
2020-09-12,985600.0,3578400.0,1288000.0,2200800.0,9,5,14
2020-10-11,5807200.0,985600.0,2615200.0,2656800.0,10,6,15
2020-10-12,3998400.0,5807200.0,3673600.0,2703200.0,10,0,16
2020-10-29,7084000.0,3998400.0,1556800.0,3492800.0,10,3,17
2020-10-30,9576000.0,7084000.0,2816800.0,4458400.0,10,4,18
2020-10-31,6148800.0,9576000.0,179200.0,5311200.0,10,5,19
2020-11-01,6944000.0,6148800.0,3578400.0,5792000.0,11,6,20
2020-11-02,4838400.0,6944000.0,985600.0,6342400.0,11,0,21
2020-11-03,8332800.0,4838400.0,5807200.0,6703200.0,11,1,22
2020-11-04,13764800.0,8332800.0,3998400.0,8098400.0,11,2,23
2020-11-05,10561600.0,13764800.0,7084000.0,8595200.0,11,3,24
2020-11-06,5320000.0,10561600.0,9576000.0,7987200.0,11,4,25
2020-11-07,2604000.0,5320000.0,6148800.0,7480800.0,11,5,26
2020-11-08,5028800.0,2604000.0,6944000.0,7207200.0,11,6,27
2020-11-09,106400.0,5028800.0,4838400.0,6531200.0,11,0,28
2020-11-10,2128000.0,106400.0,8332800.0,5644800.0,11,1,29
2020-11-11,7240800.0,2128000.0,13764800.0,4712800.0,11,2,30
2020-11-12,12639200.0,7240800.0,10561600.0,5009600.0,11,3,31
2020-11-13,6092800.0,12639200.0,5320000.0,5120000.0,11,4,32
2020-11-14,11664800.0,6092800.0,2604000.0,6414400.0,11,5,33
2020-11-15,3864000.0,11664800.0,5028800.0,6248000.0,11,6,34
2020-11-16,12919200.0,3864000.0,106400.0,8078400.0,11,0,35
2020-11-17,12667200.0,12919200.0,2128000.0,9584000.0,11,1,36
2020-11-18,6675200.0,12667200.0,7240800.0,9503200.0,11,2,37
2020-11-19,7985600.0,6675200.0,12639200.0,8838400.0,11,3,38
2020-11-20,2889600.0,7985600.0,6092800.0,8380800.0,11,4,39
2020-11-21,7408800.0,2889600.0,11664800.0,7772800.0,11,5,40
2020-11-22,6787200.0,7408800.0,3864000.0,8190400.0,11,6,41
2020-11-23,5560800.0,6787200.0,12919200.0,7139200.0,11,0,42
2020-11-24,12152000.0,5560800.0,12667200.0,7065600.0,11,1,43
